#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ONLY_ONE_TRIBAL;Only one tribe can live in each county.;Chaque comt� ne peut h�berger qu'une seule tribu.;In jeder Provinz kann nur ein Stamm leben.;;S�lo una tribu puede vivir en cada provincia.;;;;;;;;;x
EVTDESC_HL_1041;Your [From.GetSonDaughter] [From.GetFirstName] has become an adult. The strangeness, [From.GetHerHis] unusual wolf-like character, remains however. Perhaps it has even become more pronounced with time..;Votre [From.GetSonDaughter] [From.GetFirstName] est d�sormais adulte. Mais son caract�re �trangement canin demeure cependant. Il s'est peut-�tre m�me accentu� avec le temps...;[From.GetEuerEure] [From.GetSonDaughter] [From.GetFirstName] ist nun erwachsen. Das ungew�hnlich w�lfische [From.GetHerHis]es Wesens blieb allerdings erhalten und ist m�glicherweise sogar noch ausgepr�gter als fr�her.;;T� [From.GetSonDaughter] [From.GetFirstName] ha llegado a la edad adulta. Aunque no obstante, [From.GetHerHis] extra�a personalidad lobuna permanece. Quiz�s se ha hecho a�n m�s fuerte con el tiempo..;;;;;;;;;x
EVTOPTA_HL_1041;I hope it shall be a blessing and not a curse.;Esp�rons que ce sera une b�n�diction et non une mal�diction.;Ich hoffe, dies erweist sich als Segen und nicht als Fluch.;;Espero que ser� una bendici�n y Não una maldici�n.;;;;;;;;;x
EVTTITLE_HL_1100;Wolves;La meute;W�lfe;;Lobos;;;;;;;;;x
EVTDESC_HL_1100;On the hunt, you keep seeing a group of wolves from time to time. They only seem to appear when you are alone or when no one else is looking, however. It all has a strange exhilarating effect on you, making your blood run quicker and drawing out your hunting instincts.;Lorsque vous chassez, il vous arrive de croiser une meute de loups de temps � autre. Ils semblent n'appara�tre seulement lorsque personne ne vous accompagne ou ne pr�te attention � vous. Leur pr�sence vous stimule �trangement, votre coeur bat plus vite et vos instincts de chasseur se r�veillent.;Bei der Jagd kommt es immer wieder vor, dass Ihr ein Rudel W�lfe zu Gesicht bekommt, allerdings immer nur dann, wenn Ihr alleine oder unbeobachtet seid. Diese Begegnungen haben eine seltsame, erquickende Wirkung auf Euch und Ihr sp�rt, wie Euer Herz h�her schl�gt und sich der Jagdinstinkt in Eurem Inneren zu regen beginnt.;;Durante la cacer�a, sigues viendo un grupo de lobos de vez en cuando. Sin embargo, parece que s�lo surgen cuando est�s solo o nadie m�s mira. Todo esto tiene un extra�o efecto estimulante en ti, haciendo que tu sangre corra con fuerza y sacando tus instintos de caza.;;;;;;;;;x
EVTOPTA_HL_1100;The hunt! I feel so alive!;La chasse�! Je me sens tellement en vie�!;Die Jagd! Ich f�hle mich lebendig wie nie!;;�La caza! �Me siento tan vivo!;;;;;;;;;x
EVTTITLE_HL_1200;Deep in the Night;Nuit noire;In tiefer Nacht;;En lo m�s profundo de la noche;;;;;;;;;x
EVTDESC_HL_1200;For several nights now, you have been unable to sleep well. It usually starts at midnight - the howling of wolves outside. You toss and turn and sometimes go back to sleep, but the howling doesn�t stop until late in the morning. And even then, as the silence falls, you miss the sound of the canine voices on the wind. You feel restless...;Depuis quelques nuits, vous dormez mal. Tout commence � minuit, lorsque les loups se mettent � hurler. Vous vous retournez dans votre lit et, parfois, vous r�ussissez � vous rendormir, mais les hurlements ne s'arr�tent qu'une fois la matin�e bien avanc�e. Et quand tout redevient calme, les hurlements port�s par le vent vous manquent. Vous �tes en proie � une certaine agitation...;Mehrere N�chte habt Ihr nun schon schlecht und wenig geschlafen. �blicherweise ab Mitternacht, wenn Ihr von drau�en das Heulen der W�lfe h�rt, bis zum sp�ten Morgen w�lzt Ihr Euch ruhelos in den Laken umher, dann verstummt das Geheul. Doch selbst wenn Ruhe einkehrt, vermisst Ihr die vom Wind herbeigetragenen Stimmen der W�lfe. Und was Euch bleibt, an einem Morgen wie diesem, ist ein Gef�hl der Rastlosigkeit ...;;Durante varias noches ya, has sido incapaz de dormir bien. Generalmente comienza a la medianoche - el aullido de los lobos afuera. Te retuerces y giras y a a veces vuelves a dormir, pero el aullido Não se para hasta entrada la ma�ana. E incluso en este caso, al caer el silencio, echas de menos al sonido de las voces caninas en el viento. Te sientes inquieto.;;;;;;;;;x
EVTOPTA_HL_1200;What is this?;Que m'arrive-t-il�?;Was geht hier vor sich?;;�Qu� es esto?;;;;;;;;;x
INCOME_EXTRA_HOLDING;Income from this $TYPE$;Revenus provenant de cette propri�t� ($TYPE$);Einkommen aus $TYPE$;;Ingresos de este $TYPE$;;;;;;;;;x
MODIFIER_GLOBAL_MOVEMENT_SPEED;Global Movement Speed;Vitesse de d�placement globale;Allgemeine Bewegungsgeschwindigkeit;;Velocidad de movimiento global;;;;;;;;;x
BUILDING_CAPITAL;Building in �Y$CAPITAL$�!: $BONUS$;Construction � �Y$CAPITAL$�!�: $BONUS$;Geb�ude in �Y$CAPITAL$�!: $BONUS$;;Edificio en �Y$CAPITAL$�!: $BONUS$;;;;;;;;;x
CB_NAME_DISPUTE;Dispute [Title.GetBaseName];Contester [Title.GetBaseName];[Title.GetBaseName] anfechten;;Disputa [Title.GetBaseName];;;;;;;;;x
WAR_NAME_DISPUTE;Dispute of $OTHER_TITLE$;Contestation pour $OTHER_TITLE$;Anfechtung: $OTHER_TITLE$;;Disputa de $OTHER_TITLE$;;;;;;;;;x
HAS_SETTLEMENT_CONSTRUCTION;Have a settlement construction;Poss�de une construction coloniale;Siedlungsbau im Gange;;Tiene una construcci�n de asentamientos;;;;;;;;;x
NOT_HAS_SETTLEMENT_CONSTRUCTION;Does NOT have a settlement construction;Ne poss�de pas de construction coloniale;Siedlungsbau NICHT im Gange;;Não tiene una construcci�n de asentamientos;;;;;;;;;x
HAS_SETTLEMENT;Have a $TYPE$;Poss�de un '$TYPE$';$TYPE$ vorhanden;;Tiene un $TYPE$;;;;;;;;;x
NOT_HAS_SETTLEMENT;Does NOT have a $TYPE$;Ne poss�de pas de '$TYPE$';$TYPE$ NICHT vorhanden;;No tiene un $TYPE$;;;;;;;;;x
EVTTITLE_HL_1201;Call of the Wolves;L'appel des loups;Ruf der W�lfe;;La llamada de los lobos;;;;;;;;;x
EVTDESC_HL_1201;It never stops. Night after night, the wolves keep howling outside. No one is sleeping well, but you are probably the one suffering more than anyone. Not only does the howling prevent you from sleeping, but when it stops you can�t stop thinking about it, waiting for it to come back...;C'est sans fin. Nuit apr�s nuit, les loups continuent de hurler. Personne ne parvient � dormir, mais vous en souffrez probablement plus que quiconque. Non seulement les hurlements vous emp�chent de dormir, mais lorsqu'ils s'arr�tent, vous ne parvenez pas � les oublier et vous esp�rez les entendre de nouveau...;Es nimmt und nimmt kein Ende. Jede Nacht h�rt Ihr von drau�en das Heulen der W�lfe. Niemand schl�ft mehr gut, doch mehr als Ihr selbst leidet niemand. Denn das Heulen raubt Euch nicht nur den Schlaf. Auch tags�ber k�nnt Ihr kaum an etwas anderes denken, denn Ihr sehnt Euch st�ndig nach dem Zeitpunkt, wenn die W�lfe wieder anfangen zu heulen ...;;Nunca para. Noche tras noche, los lobos sigue aullando afuera. Nadie duermen bien, pero probablemente t� eres el que sufre m�s que nadie. Não s�lo los aullidos te impiden dormir, sino que cuando para Não puedes dejar de pensar en ello, esper�ndolo que vuelva.;;;;;;;;;x
EVTOPTA_HL_1201;I�ll go out and meet these wolves, alone.;J'irai rencontrer ces loups, sans personne pour m'accompagner.;Ich werde aufbrechen und die W�lfe aufsuchen, allein.;;Saldr� y encontrar� a esos lobos, solo.;;;;;;;;;x
EVTOPTB_HL_1201;I�ll go out, bringing guards.;J'irai rencontrer ces loups sous escorte.;Ich werde aufbrechen, mit einer Eskorte.;;Saldr�, llevando guardias.;;;;;;;;;x
EVTOPTC_HL_1201;I�ll wait - surely, this madness will stop soon.;Je vais attendre. Cette folie s'arr�tera bien un jour.;Ich werde abwarten. Irgendwann wird dieser Wahnsinn wohl enden.;;Esperar� � seguramente esta locura terminar� pronto.;;;;;;;;;x
wolves_go_out_alone_tooltip;A wolf among wolves.;Loup parmi les loups.;Ein Wolf unter W�lfen.;;Un lobo entre los lobos.;;;;;;;;;x
wolves_go_out_with_guards_tooltip;A large group of armed and armored men set out.;Un important d�tachement d'hommes en armes a pris la route.;Eine gut bewaffnete Eskorte zieht los.;;Sale un gran grupo de hombres armados y protegidos.;;;;;;;;;x
wolves_ignore_tooltip;You ignore the wolves from now on.;D�sormais, vous ne faites plus attention aux loups.;Ihr ignoriert die W�lfe von nun an.;;Não haces caso de los lobos de aqu� en adelante.;;;;;;;;;x
EVTTITLE_HL_1202;Hesitation;H�sitation;Z�gern;;Indecisi�n;;;;;;;;;x
EVTDESC_HL_1202;You go out into the night to meet the howling wolves, approaching a nearby hill where they seem to have gathered. As you and your guards draw closer, the wolves draw back slightly, showing a certain nervousness.;Vous sortez dans la nuit rencontrer les loups qui hurlent. Vous approchez d'une colline non loin de l� o� ils semblent s'�tre rassembl�s. Alors que vos gardes s'approchent d'eux, les loups reculent l�g�rement et montrent des signes d'agressivit�.;Des Nachts brecht Ihr auf, um die heulenden W�lfe zu finden, und Ihr n�hert Euch einem nahe gelegenen H�gel, auf dem sie versammelt zu sein scheinen. Als Ihr Euch in Begleitung Eurer Eskorte n�hert, ziehen sich die W�lfe z�gernd zur�ck. Sie wirken beunruhigt.;;Sales de noche para ver los lobos aulladores, acerc�ndote a un cerro cercano donde parece que se han reunido. Mientras t� y tus guardias os acerc�is, los lobos retroceden levemente, mostrando un cierto nerviosismo.;;;;;;;;;x
EVTOPTA_HL_1202;Guards - leave me to meet these beasts alone.;Gardes, laissez-moi avec ces b�tes.;Wache, zur�ckbleiben! Ich werde mich diesen Tieren alleine n�hern.;;Guardias - d�jame que me vea con estas bestias a solas.;;;;;;;;;x
wolves_continue_alone_tooltip;You press forward to meet the beasts alone.;Vous acc�l�rez le pas afin afin de ne pas rencontrer les b�tes.;Ihr geht voran, um Euch den W�lfen alleine zu n�hern.;;Avanzas para ver a las bestias a solas.;;;;;;;;;x
EVTOPTB_HL_1202;This is pointless - let�s go back.;C'est inutile, rentrons.;Das ist sinnlos. Wir ziehen ab!;;Esto es in�til, regresemos.;;;;;;;;;x
EVTTITLE_HL_1203;Something is missing;Il manque quelque chose;Irgendetwas fehlt;;Echando algo de menos;;;;;;;;;x
EVTDESC_HL_1203;The wolves have finally stopped their nightly howling outside your home, and there has been silence at night for almost two weeks now. Everyone at your court is relieved, saying they sleep better. Everyone except you... you find that there is a void in your soul, something missing now. You often dream of the wolves howling, and sometimes in your dreams you are running with them through the night, only to wake up early in the morning with a feeling of emptiness.;De vos fen�tres, vous n'entendez plus les loups hurler. La nuit est silencieuse depuis maintenant presque deux semaines. Tous les membres de votre cour expriment leur soulagement et d�clarent mieux dormir. Tous, mais pas vous... Vous ressentez un vide, il manque quelque chose. Vous r�vez souvent de loups hurlant � la lune, parfois m�me vous courez en meute avec eux. Mais le matin, vous vous r�veillez en proie � un sentiment de vide.;Das Heulen der W�lfe vor Eurem Zuhause hat aufgeh�rt und seit zwei Wochen herrscht nun Stille bei Nacht. Bei Hofe macht sich Erleichterung breit. Alle freuen sich, dass nichts mehr die wohlverdiente Nachtruhe st�rt. Alle au�er Euch ... denn in Eurem Herzen hat nicht die Erleichterung, sondern eine unerkl�rliche Leere Einzug gehalten. In Euren Tr�umen h�rt Ihr es noch, das Heulen der W�lfe, und manchmal hetzt Ihr als Wolf unter W�lfen durchs Traumland. Doch morgens erwacht Ihr, viel zu fr�h, und geplagt von einem Gef�hl der Leere.;;Los lobos finalmente han dejado sus aullidos nocturnos en el exterior de tu casa, y ha habido silencio por la noche durante casi dos semanas. Todos los miembros de la corte est�n aliviados, diciendo que duermen mejor. Todos menos que t�... descubres que hay un vac�o en tu alma, algo que ahora te falta. A menudo sue�as con los lobos aullando, y a veces en tus sue�os corres con ellos durante la noche, s�lo para despertar temprano por la ma�ana con una sensaci�n de vac�o.;;;;;;;;;x
EVTOPTA_HL_1203;Who am I?;Qui suis-je�?;Wer bin ich?;;�Qui�n soy yo?;;;;;;;;;x
EVTTITLE_HL_1210;The Wolfpack;La meute;Das Wolfsrudel;;La manada de lobos;;;;;;;;;x
EVTDESC_HL_1210;As you carefully approach the wolves, alone, they stand and wait for you, absolutely still. It turns out to be a pack of about a dozen. As you reach them, they approach you, one by one, smelling you and nudging you with their noses, growling softly. A feeling of belonging wells up inside you, and you feel a quickening throughout your entire body. After a few moments, the wolves begin to move, beckoning you to join them, and you start to jog, breaking into a run. Soon, you are running at full speed, following the pack of wolves into the wild...;Vous vous approchez des loups avec pr�caution, sans escorte. Ils restent l� � vous attendre, totalement immobiles. La meute comporte une douzaine de loups. Une fois aupr�s d'eux, chaque animal s'approche de vous un par un, vous sent et vous donne des coups de museau en grognant doucement. Un sentiment d'appartenance vous envahit et vous sentez une nouvelle �nergie grandir en vous. Apr�s un moment, les loups vous font signe de les rejoindre. Vous commencez � courir en leur compagnie. Bient�t, vous courez � perdre haleine, � la suite des loups, dans la nature...;Als Ihr Euch vorsichtig dem Wolfsrudel n�hert, schauen diese Euch reglos an. Etwa ein Dutzend von ihnen z�hlt Ihr. Sie beschn�ffeln und stupsen Euch mit der Schnauze sachte an, wobei ein leises, sanftes Knurren zu h�ren ist. Ihr versp�rt ein Gef�hl der Zugeh�rigkeit in Eurem Innersten und in Eurem K�rper scheint etwas zu erwachen. Kurze Zeit sp�ter zieht das Rudel weiter. Die W�lfe setzen sich in Bewegung und bieten Euch einen Platz in ihrer Mitte an. Nun beginnt auch Ihr zu laufen. Erst langsam, dann schneller und schneller, bis Ihr gemeinsam mit dem Rudel im Dunkel der Wildnis verschwunden seid ...;;Seg�n te acercas con cuidado a los lobos, solo, permanecen parados y te esperan, inm�viles. Resulta para ser una manada de una docena. Cuando los alcanzas, se acercan a ti, uno a uno, olfate�ndote y empujar con sus hocicos, gru�endo suavemente. Un sentimiento de pertenencia brota de dentro de ti, y sientes una aceleraci�n por por todo el cuerpo. Tras unos momentos, los lobos empiezan a moverse, haci�ndote se�as para unirte con ellos, y comienzas a trotar, echando a correr. Pronto, est�s corriendo a toda velocidad, siguiendo a la manada de lobos por las tierras desoladas...;;;;;;;;;x
EVTOPTA_HL_1210;Raaaawr!;Grrrr�!;Knurr!;;�Grrr!;;;;;;;;;x
wolves_run_with_wolves_tooltip;You join the wolfpack.;Vous rejoignez la meute.;Ihr schlie�t Euch dem Wolfsrudel an.;;Te unes a la manada de lobos.;;;;;;;;;x
EVTTITLE_HL_1230;The Wolves Hunt;La chasse;W�lfe auf der Jagd;;La caza de lobos;;;;;;;;;x
EVTDESC_HL_1230;You have been running with the wolves for a while now. Keeping up with their pace exerts you to near your physical limits, but it also makes you feel strong and alive. You stop occasionally to rest and to drink the cold water of small streams in the wild.\n\nEventually hunger sets in, and you hunt. The pack works in a perfectly coordinated way, cornering a large deer and slaying it. The time has come to feast!;Cela fait longtemps que vous courez avec la meute. Vous devez repousser vos limites physiques pour les suivre, mais vous vous sentez fort et bien en vie. De temps en temps, vous faites halte pour vous reposer et boire l'eau froide des ruisseaux sauvages.\n\nLa fin commence � se faire sentir, et vous chassez. La meute op�re en coordination parfaite. Elle d�cide de s'en prendre � un cerf qu'elle finit par cerner et mettre � mort. C'est l'heure du festin�!;Einige Zeit seid Ihr nun schon dem Rudel gefolgt. Bei dem Versuch, mit ihnen Schritt zu halten, sto�t Ihr schon bald an Eure k�rperlichen Grenzen, doch gleichzeitig f�hlt Ihr Euch stark und lebendig wie nie zuvor. Bei kurzen Ruhepausen trinkt Ihr das kalte Wasser der B�che der Wildnis.\n\nIrgendwann, als sich Hunger bemerkbar macht, beginnt die Jagd. Das Rudel arbeitet in perfekter Abstimmung zusammen, bis einem gro�en Hirsch der letzte Fluchtweg abgeschnitten ist und er von Euch und dem Rudel erlegt werden kann. Das Festmahl kann beginnen!;;Llevas un tiempo corriendo con los lobos. Mantener el paso con ellos te obliga a llegar cerca de sus l�mites f�sicos, pero tambi�n te hace sentir fuerte y vivo. Paras de vez en cuando para descansar y beber el agua fr�a de peque�os arroyos en las tierras agrestes.\n\nFinalmente te entra hambre, y caz�is juntos. La manada trabaja de un modo perfectamente coordinado, arrinconando un ciervo grande y mat�ndolo. �Ha llegado la hora del fest�n!;;;;;;;;;x
EVTOPTA_HL_1230;Rip, tear, devour!;D�chirons, �ventrons, d�vorons�!;Zerfetzen! Zerbei�en! Verschlingen!;;�Romper, rasgar, devorar!;;;;;;;;;x
EVTOPTB_HL_1230;Raw meat? Very well, only because I'm so hungry...;De la viande crue�? C'est bien parce que je meurs de faim...;Rohes Fleisch? Bevor ich verhungern muss, ausnahmsweise ...;;�Carne cruda? Muy bien, solo porque tengo tanta hambre...;;;;;;;;;x
EVTTITLE_HL_1240;A farewell;Les adieux;Abschied;;Una despedida;;;;;;;;;x
EVTDESC_HL_1240;You have spent a long time out in the wild with the wolfpack now, losing track of the days. The wolves treat you as one of their own. You�ve always felt the coursing of the wolf blood in your veins, but never as strong as now. You start to realize, however, that you have a home to return to, domains to oversee and envious relatives that might covet your position. Reluctantly, you decide that it�s time to return home.;Cela fait longtemps que vous �tes dans la nature avec la meute, et les jours passent � une vitesse folle. Les loups vous consid�rent comme un membre de la meute. Vous avez toujours senti leur sang couler dans vos veines, mais jamais aussi nettement. Toutefois, vous n'oubliez pas que vous avez un foyer, un domaine � superviser et une famille cupide qui convoite votre position. � regret, vous comprenez qu'il est temps de rentrer.;Ihr seid nun schon so lange bei den W�lfen, dass es Euch schwerfiele, die genaue Dauer anzugeben. Die W�lfe betrachten Euch als einen der ihren. Nie zuvor habt Ihr so deutlich gef�hlt, dass Wolfsblut in Euren Adern flie�t. Trotzdem ist Euch klar, dass Euer Zuhause woanders ist, dass ein Land darauf wartet, von Euch regiert zu werden, und dass es eifers�chtige Verwandte gibt, die sich nur zu gern Eure Position unter den Nagel rei�en w�rden. Schweren Herzens fasst Ihr den Entschluss, heimzukehren.;;Ya llevas un largo tiempo en la naturaleza con la manada de lobos, perdiendo la noci�n de los d�as. Los lobos te tratan como uno de los suyos. Siempre has sentido que sangre de lobos corr�a por tus venas, pero nunca tan fuerte como ahora. Sin embargo, comienzas a darte cuenta que tienes un hogar al que regresar. Dominios que supervisar y familiares envidiosos que podr�an codiciar tu posici�n. A rega�adientes, decides que es hora de volver a casa.;;;;;;;;;x
EVTOPTA_HL_1240;We will meet again!;Nous nous reverrons�!;Eines Tages werden wir uns wiedersehen!;;�Nos encontraremos otra vez!;;;;;;;;;x
EVTTITLE_HL_1250;The Homecoming;Le retour;Heimkehr;;El regreso a casa;;;;;;;;;x
EVTDESCA_HL_1250;You�ve returned after spending several days out in the wild, running with the wolves. As you appear at court, people stare in awed silence. Your clothes are torn and full of dirt, leaves and blood. Your hair is disheveled and your face has scratches from branches and form the loving attentions of your packmates. But what perhaps impresses your subjects the most is the wide wolfish grin on your face.\n\nYour servants come to meet you, abject and impressed but also clearly trying to hide their fear and worry. Everyone is wondering where you've been.;Apr�s plusieurs jours pass�s dans la nature en compagnie des loups, vous revoil� chez vous. � les cour, on vous regarde avec stupeur. Vos v�tements sont d�chir�s et couverts de poussi�re, de feuilles et de sang. Vos cheveux sont en broussaille, votre visage est lac�r� par les branchages et les marques d'affection de vos fr�res de meute. Mais ce qui fait la plus forte impression, c'est le large sourire canin que vous arborez fi�rement.\n\nVos serviteurs viennent � votre rencontre, impressionn�s, tentant de dissimuler leur peur et leur inqui�tude. Personne ne sait o� vous �tiez.;Nach mehreren Tagen unter den W�lfen in der Wildnis kehrt Ihr an den Hof zur�ck, wo die Menschen Euch vor Staunen sprachlos empfangen. Eure Kleider sind zerfetzt und von einem Gemisch aus Dreck, Laub und Blut bedeckt. Euer Haar bietet einen wilden Anblick, so wie auch Euer Gesicht, das bedeckt ist von Kratzern, die zum Teil dem Dickicht, zum Teil der Zuneigung Eurer Rudelgenossen zuzuschreiben sind. Was Euren Untertanen allerdings am meisten imponiert, ist das breite, w�lfische Grinsen auf Eurem Gesicht.\n\nEure Diener n�hern sich z�gernd. Es ist ihnen anzusehen, dass sie Respekt, aber auch Furcht vor Euch haben. Immer wieder werdet Ihr gefragt, wo Ihr denn gewesen seid.;;Has vuelto despu�s de pasar varios d�as en la naturaleza, corriendo con los lobos. Cuando apareces en por la corte, la gente te mira en un silencio asombrado. Tu ropa est� rasgada y llena de suciedad, hojas y sangre. Tu cabello est� alborotado y tu cara tiene rasgu�os de ramas y de las atenciones cari�osas de tus compa�eros de manada. Pero tal vez lo que m�s impresiona a sus s�bditos es la amplia sonrisa rapaz de tu cara.\n\nTus siervos acuden a verte, no s�lo serviles e impresionados sino tambi�n tratando claramente de esconder su miedo y preocupaci�n. Todos se preguntan d�nde has estado.;;;;;;;;;x
EVTDESCB_HL_1250;You�ve returned after spending several days out in the wild, running with the wolves. As you appear at court, people stare in awed silence. Your clothes are torn and full of dirt, leaves and blood. Your hair is disheveled and your face has scratches from branches and form the loving attentions of your packmates. But what perhaps impresses your subjects the most is the wide wolfish grin on your face.\n\n[wolf_worried_homecoming.GetName] rushes out to meet you, fussing over you and asking where you�ve been.;Apr�s plusieurs jours pass�s dans la nature en compagnie des loups, vous revoil� chez vous. � les cour, on vous regarde avec stupeur. Vos v�tements sont d�chir�s et couverts de poussi�re, de feuilles et de sang. Vos cheveux sont en broussaille, votre visage est lac�r� par les branchages et les marques d'affection de vos fr�res de meute. Mais ce qui fait la plus forte impression, c'est le large sourire canin que vous arborez fi�rement.\n\n[wolf_worried_homecoming.GetName] se presse pour vous accueillir, vous dorloter et vous inonder de questions indiscr�tes.;Nach mehreren Tagen unter den W�lfen in der Wildnis kehrt Ihr an den Hof zur�ck, wo die Menschen Euch vor Staunen sprachlos empfangen. Eure Kleider sind zerfetzt und von einem Gemisch aus Dreck, Laub und Blut bedeckt. Euer Haar bietet einen wilden Anblick, so wie auch Euer Gesicht, das bedeckt ist von Kratzern, die zum Teil dem Dickicht, zum Teil der Zuneigung Eurer Rudelgenossen zuzuschreiben sind. Was Euren Untertanen allerdings am meisten imponiert, ist das breite, w�lfische Grinsen auf Eurem Gesicht.\n\n[wolf_worried_homecoming.GetName] st�rzt herbei und fragt voller Sorge immer wieder, wo Ihr denn gewesen seid.;;Has vuelto despu�s de pasar varios d�as en la naturaleza, corriendo con los lobos. Cuando apareces en por la corte, la gente te mira en un silencio asombrado. Tu ropa est� rasgada y llena de suciedad, hojas y sangre. Tu cabello est� despeinado y tu cara tiene rasgu�os de ramas y de las atenciones cari�osas de tus compa�eros de manada. Pero tal vez lo que m�s impresiona a sus s�bditos es la amplia sonrisa rapaz de tu cara\n\n[wolf_worried_homecoming.GetName] corre a verte, montando un n�mero por ti y pregunt�ndote d�nde has estado.;;;;;;;;;x
EVTOPTA_HL_1250;It's my own business.;Cela ne regarde que moi.;Das geht nur mich selbst etwas an.;;Es asunto m�o.;;;;;;;;;x
EVTOPTB_HL_1250;Everything will be different now.;Rien ne sera plus comme avant.;Von heute an wird sich vieles ver�ndern.;;Ahora todo ser� diferente.;;;;;;;;;x
EVTOPTC_HL_1250;I was thinking of you all the time.;J'ai pens� � vous tout le temps.;Ich war in Gedanken immer hier.;;Siempre estuve pensando en ti.;;;;;;;;;x
lycanthropy;Werewolf;Lycanthropie;Lykanthropie;;Licantrop�a;;;;;;;;;x
lycanthropy_desc;Strange things happen around this character on some full moons.;Cela fait plusieurs pleines lunes que ce personnage se comporte de mani�re �trange.;Manchmal, bei Vollmond, geschehen seltsame Dinge in der N�he dieser Person.;;Suceden cosas extra�as entorno a este personaje en algunas lunas llenas.;;;;;;;;;x
EVTTITLE_HL_1400;The Werewolf;Le loup-garou;Der Werwolf;;El hombre lobo;;;;;;;;;x
EVTDESC_HL_1400;You�ve been nervous for the last couple of nights, sleeping restlessly, feeling a strange pull on your mind. During the days you have been tired, but also tense with anticipation, sensing something important arriving.\n\nNow, at night, as you wake and see the full moon rise, you finally understand. It�s the moon, it speaks to you, it is time to rise, time to become the wolf, time to go out, time to be free, time to lose your mind to the moon-madness...;Les derni�res nuits ont �t� agit�es. Vous dormez mal et votre esprit vagabonde de mani�re �trange. La journ�e, la fatigue vous accable, mais �galement une certaine tension�: vous sentez que quelque chose va se produire.\n\nIl fait nuit d�sormais et, alors que vous voyez la pleine lune monter dans le ciel, vous comprenez enfin. C'est la lune. Elle vous parle, il est temps de vous r�veiller, de devenir un loup, de sortir, d'�tre libre, de perdre la t�te et de c�der � la folie lunaire...;In den letzten paar N�chten wart ihr nerv�s. Euer Schlaf war ruhelos und Euer Geist wurde von einem seltsamen Verlangen geplagt. Tags�ber wart Ihr m�de und angespannt, so als st�nde etwas Wichtiges bevor.\n\nNun beginnt Ihr, wenn Ihr nachts aufwacht und seht, wie der Vollmond aufgeht, endlich zu verstehen. Es ist der Mond. Er spricht mit Euch. Es ist Zeit, zum Wolf zu werden, nach drau�en zu gehen. Zeit, frei zu sein, den Verstand zu verlieren und sich im Lichte des Mondes zu verlieren ...;;Te has sentido nervioso durante el �ltimo par de noches, durmiendo agitadamente, sintiendo una extra�a atracci�n en la mente. Durante los d�as no s�lo has sido cansado, sino tambi�n tenso de anticipaci�n, sintiendo que algo importante est� por llegar.\n\nAhora, de noche, al despertar y ver salir la luna llena, finalmente lo entiendes. Es la luna, te habla, es hora de levantarse, hora de convertirse en el lobo, hora de salir, hora de ser libre, hora de perder la cabeza en la locura lunar...;;;;;;;;;x
EVTTITLE_HL_1401;Full Moon;Pleine lune;Vollmond;;Luna llena;;;;;;;;;x
EVTDESC_HL_1401;The moon has been growing full during the past couple of nights, and with your restlessness is growing. You can sense it coming. It is time again, time to embrace the moon-madness...;Depuis plusieurs nuits, la lune est montante et votre agitation cro�t. Vous sentez que le moment approche. Il est temps. Temps de succomber � la folie lunaire...;Der Mond nimmt zu und je voller er wird, desto gr��er wird Eure Rastlosigkeit. Es ist wieder soweit. Es wird wieder an der Zeit. Zeit, sich dem Wahnsinn des Mondes anzuvertrauen ...;;La luna ha crecido durante las dos �ltimas noches, y la inquietud es cada vez mayor. Lo sientes llegar. Es de nuevo el momento, la hora de abrazar la locura lunar...;;;;;;;;;x
EVTOPTA_HL_1401;What will the night bring?;Que nous r�serve cette nuit�?;Was wird die Nacht bringen?;;�Qu� traer� la noche?;;;;;;;;;x
EVTDESC_HL_1410;You run through the night, until you reach the highest hill in sight. You spend hours and hours howling at the moon, exulting in her light and in your madness.;Vous courez dans la nuit jusqu'� vous retrouver au sommet de la plus haute colline. Vous passez des heures � hurler � la lune, savourant sa lumi�re et votre folie.;Ihr lauft durch die Nacht, bis Ihr den h�chsten H�gel der Umgebung erreicht habt. Dort heult Ihr viele Stunden lang den Mond an und labt Euch an seinem Licht und an Eurem Wahnsinn.;;Corres toda la noche hasta llegar a la colina m�s alta a la vista. Te pasas horas y horas aullando a la luna, exultante en su luz y su locura. ;;;;;;;;;x
EVTDESC_HL_1420;You run through the night, far and farther still, the moon-madness driving you. You jump ditches, climb hills and swim small rivers. You run and run until you are exhausted, then lay down to sleep on the soft ground. Just to rest a little...;Vous courez dans la nuit, toujours plus loin, vous laissant guider par la folie lunaire. Vous franchissez des foss�s, gravissez des collines, nagez dans des rivi�res. Vous courez encore et encore, jusqu'� �puisement, puis vous endormez sur le sol moelleux. Quelques minutes seulement...;Ihr lauft durch die Nacht, weiter und immer weiter, angetrieben vom Ruf des Mondes. Ihr springt �ber Gr�ben, klettert auf H�gel und durchschwimmt schmale Fl�sse. Ihr lauft weiter und weiter, bis Ihr ersch�pft seid. Dann legt Ihr Euch auf den Boden. Nur ein kurzes P�uschen, mehr nicht ...;;Corres toda la noche, lejos y m�s lejos a�n, la locura lunar te dirige. Saltas zanjas, escalas colinas y nadas por los riachuelos. Corres y corres hasta que est�s exhausto, luego te tumbas a dormir en el suelo suave. S�lo para descansar un poco... ;;;;;;;;;x
